START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
2019-11-22 02:34:34, 2019-11-22 02:40:38, 2019-11-21 18:34:34 PST, 2019-11-21 18:40:38 PST, 364, Transport, , 
2019-11-22 02:40:38, 2019-11-24 02:27:17, 2019-11-21 18:40:38 PST, 2019-11-23 18:27:17 PST, 171999, Home, , 
2019-11-22 09:35:17, 2019-11-22 16:34:15, 2019-11-22 01:35:17 PST, 2019-11-22 08:34:15 PST, 25138, Sleep, , 
2019-11-23 08:34:26, 2019-11-23 17:30:50, 2019-11-23 00:34:26 PST, 2019-11-23 09:30:50 PST, 32184, Sleep, , 
2019-11-24 02:27:17, 2019-11-24 02:31:15, 2019-11-23 18:27:17 PST, 2019-11-23 18:31:15 PST, 238, Transport, , 
2019-11-24 02:31:15, 2019-11-24 03:46:04, 2019-11-23 18:31:15 PST, 2019-11-23 19:46:04 PST, 4489, Friends, , 
2019-11-24 03:46:26, 2019-11-24 04:03:00, 2019-11-23 19:46:26 PST, 2019-11-23 20:03:00 PST, 994, Transport, , 
2019-11-24 04:03:00, 2019-11-24 06:11:57, 2019-11-23 20:03:00 PST, 2019-11-23 22:11:57 PST, 7737, Dinner, , 
2019-11-24 06:13:53, 2019-11-24 06:29:04, 2019-11-23 22:13:53 PST, 2019-11-23 22:29:04 PST, 911, Transport, , 
2019-11-24 06:29:04, 2019-11-25 16:59:16, 2019-11-23 22:29:04 PST, 2019-11-25 08:59:16 PST, 124212, Home, , 
2019-11-24 07:37:43, 2019-11-24 18:30:32, 2019-11-23 23:37:43 PST, 2019-11-24 10:30:32 PST, 39169, Sleep, , 
2019-11-25 06:34:35, 2019-11-25 16:32:12, 2019-11-24 22:34:35 PST, 2019-11-25 08:32:12 PST, 35857, Sleep, , 
2019-11-25 16:59:16, 2019-11-25 17:04:35, 2019-11-25 08:59:16 PST, 2019-11-25 09:04:35 PST, 319, Transport, , 
2019-11-25 17:04:35, 2019-11-25 17:17:55, 2019-11-25 09:04:35 PST, 2019-11-25 09:17:55 PST, 800, Dinner, , 
2019-11-25 17:17:55, 2019-11-25 17:32:30, 2019-11-25 09:17:55 PST, 2019-11-25 09:32:30 PST, 875, Transport, , 
2019-11-25 17:41:40, 2019-11-25 18:09:42, 2019-11-25 09:41:40 PST, 2019-11-25 10:09:42 PST, 1682, Transport, , 
2019-11-25 23:45:18, 2019-11-26 00:35:39, 2019-11-25 15:45:18 PST, 2019-11-25 16:35:39 PST, 3021, Transport, , 
2019-11-26 00:35:39, 2019-11-26 01:13:34, 2019-11-25 16:35:39 PST, 2019-11-25 17:13:34 PST, 2275, Dinner, , 
2019-11-26 01:13:34, 2019-11-26 01:19:55, 2019-11-25 17:13:34 PST, 2019-11-25 17:19:55 PST, 381, Transport, , 
2019-11-26 01:24:31, 2019-11-26 16:17:22, 2019-11-25 17:24:31 PST, 2019-11-26 08:17:22 PST, 53571, Home, , 
2019-11-26 08:03:00, 2019-11-26 15:30:07, 2019-11-26 00:03:00 PST, 2019-11-26 07:30:07 PST, 26827, Sleep, , 
2019-11-26 16:17:22, 2019-11-26 16:48:39, 2019-11-26 08:17:22 PST, 2019-11-26 08:48:39 PST, 1877, Transport, , 
2019-11-26 16:53:39, 2019-11-26 16:59:01, 2019-11-26 08:53:39 PST, 2019-11-26 08:59:01 PST, 322, Transport, , 
2019-11-26 17:39:02, 2019-11-26 17:58:32, 2019-11-26 09:39:02 PST, 2019-11-26 09:58:32 PST, 1170, Transport, , 
2019-11-26 18:04:45, 2019-11-26 18:07:29, 2019-11-26 10:04:45 PST, 2019-11-26 10:07:29 PST, 164, Transport, , 
2019-11-26 18:20:07, 2019-11-26 18:28:56, 2019-11-26 10:20:07 PST, 2019-11-26 10:28:56 PST, 529, Transport, , 
2019-11-26 18:28:56, 2019-11-27 00:39:53, 2019-11-26 10:28:56 PST, 2019-11-26 16:39:53 PST, 22257, Home, , 
2019-11-27 00:40:48, 2019-11-27 00:43:06, 2019-11-26 16:40:48 PST, 2019-11-26 16:43:06 PST, 138, Transport, , 
2019-11-27 00:43:06, 2019-11-27 01:40:50, 2019-11-26 16:43:06 PST, 2019-11-26 17:40:50 PST, 3464, Friends, , 
2019-11-27 01:41:44, 2019-11-27 02:01:45, 2019-11-26 17:41:44 PST, 2019-11-26 18:01:45 PST, 1201, Transport, , 
2019-11-27 04:50:47, 2019-11-27 05:11:03, 2019-11-26 20:50:47 PST, 2019-11-26 21:11:03 PST, 1216, Transport, , 
2019-11-27 05:11:03, 2019-11-27 17:05:56, 2019-11-26 21:11:03 PST, 2019-11-27 09:05:56 PST, 42893, Home, , 
2019-11-27 09:32:24, 2019-11-27 16:25:05, 2019-11-27 01:32:24 PST, 2019-11-27 08:25:05 PST, 24761, Sleep, , 
2019-11-27 17:05:56, 2019-11-27 17:10:59, 2019-11-27 09:05:56 PST, 2019-11-27 09:10:59 PST, 303, Transport, , 
2019-11-27 17:10:59, 2019-11-27 17:17:18, 2019-11-27 09:10:59 PST, 2019-11-27 09:17:18 PST, 379, Dinner, , 
2019-11-27 17:19:13, 2019-11-27 18:02:22, 2019-11-27 09:19:13 PST, 2019-11-27 10:02:22 PST, 2589, Transport, , 
2019-11-27 22:43:11, 2019-11-27 23:42:43, 2019-11-27 14:43:11 PST, 2019-11-27 15:42:43 PST, 3572, Transport, , 
2019-11-27 23:42:43, 2019-11-28 01:22:31, 2019-11-27 15:42:43 PST, 2019-11-27 17:22:31 PST, 5988, Home, , 
2019-11-28 01:22:31, 2019-11-28 01:24:50, 2019-11-27 17:22:31 PST, 2019-11-27 17:24:50 PST, 139, Walk, , 
2019-11-28 01:39:40, 2019-11-28 01:54:42, 2019-11-27 17:39:40 PST, 2019-11-27 17:54:42 PST, 902, Transport, , 
2019-11-28 02:05:55, 2019-11-28 02:12:34, 2019-11-27 18:05:55 PST, 2019-11-27 18:12:34 PST, 399, Walk, , 
2019-11-28 06:03:35, 2019-11-28 06:13:27, 2019-11-27 22:03:35 PST, 2019-11-27 22:13:27 PST, 592, Walk, , 
2019-11-28 06:24:20, 2019-11-28 06:42:31, 2019-11-27 22:24:20 PST, 2019-11-27 22:42:31 PST, 1091, Transport, , 
2019-11-28 06:42:31, 2019-11-30 00:21:04, 2019-11-27 22:42:31 PST, 2019-11-29 16:21:04 PST, 149913, Home, , 
2019-11-28 07:47:29, 2019-11-28 13:45:04, 2019-11-27 23:47:29 PST, 2019-11-28 05:45:04 PST, 21455, Sleep, , 
2019-11-29 06:51:42, 2019-11-29 18:24:50, 2019-11-28 22:51:42 PST, 2019-11-29 10:24:50 PST, 41588, Sleep, , 
2019-11-30 00:21:04, 2019-11-30 00:24:29, 2019-11-29 16:21:04 PST, 2019-11-29 16:24:29 PST, 205, Transport, , 
2019-11-30 01:10:29, 2019-11-30 01:18:53, 2019-11-29 17:10:29 PST, 2019-11-29 17:18:53 PST, 504, Transport, , 
2019-11-30 01:44:20, 2019-11-30 01:56:32, 2019-11-29 17:44:20 PST, 2019-11-29 17:56:32 PST, 732, Transport, , 
2019-11-30 01:56:32, 2019-11-30 22:38:21, 2019-11-29 17:56:32 PST, 2019-11-30 14:38:21 PST, 74509, Home, , 
2019-11-30 08:24:47, 2019-11-30 16:45:04, 2019-11-30 00:24:47 PST, 2019-11-30 08:45:04 PST, 30017, Sleep, , 
2019-11-30 22:38:21, 2019-11-30 22:43:30, 2019-11-30 14:38:21 PST, 2019-11-30 14:43:30 PST, 309, Transport, , 
2019-11-30 22:43:30, 2019-11-30 22:55:49, 2019-11-30 14:43:30 PST, 2019-11-30 14:55:49 PST, 739, Coffee, , 
2019-11-30 22:56:39, 2019-11-30 23:03:16, 2019-11-30 14:56:39 PST, 2019-11-30 15:03:16 PST, 397, Transport, , 
2019-12-01 01:11:20, 2019-12-01 01:25:40, 2019-11-30 17:11:20 PST, 2019-11-30 17:25:40 PST, 860, Friends, , 
2019-12-01 01:25:40, 2019-12-01 01:29:11, 2019-11-30 17:25:40 PST, 2019-11-30 17:29:11 PST, 211, Transport, , 
2019-12-01 01:29:11, 2019-12-02 01:04:43, 2019-11-30 17:29:11 PST, 2019-12-01 17:04:43 PST, 84932, Home, , 
2019-12-01 09:09:04, 2019-12-01 16:45:05, 2019-12-01 01:09:04 PST, 2019-12-01 08:45:05 PST, 27361, Sleep, , 
2019-12-02 01:05:50, 2019-12-02 01:09:03, 2019-12-01 17:05:50 PST, 2019-12-01 17:09:03 PST, 193, Transport, , 
2019-12-02 01:09:03, 2019-12-02 01:27:10, 2019-12-01 17:09:03 PST, 2019-12-01 17:27:10 PST, 1087, Groceries, Pacific Supermarket, 
2019-12-02 01:27:36, 2019-12-02 01:30:40, 2019-12-01 17:27:36 PST, 2019-12-01 17:30:40 PST, 184, Transport, , 
2019-12-02 01:30:40, 2019-12-02 17:00:42, 2019-12-01 17:30:40 PST, 2019-12-02 09:00:42 PST, 55802, Home, , 
2019-12-02 09:12:12, 2019-12-02 15:57:31, 2019-12-02 01:12:12 PST, 2019-12-02 07:57:31 PST, 24319, Sleep, , 
2019-12-02 17:00:41, 2019-12-02 18:14:08, 2019-12-02 09:00:41 PST, 2019-12-02 10:14:08 PST, 4407, Commute to work, , 
2019-12-02 17:00:42, 2019-12-02 17:50:09, 2019-12-02 09:00:42 PST, 2019-12-02 09:50:09 PST, 2967, Transport, , 
2019-12-02 17:50:09, 2019-12-02 18:11:48, 2019-12-02 09:50:09 PST, 2019-12-02 10:11:48 PST, 1299, Transport, , 
2019-12-02 18:11:48, 2019-12-02 18:14:08, 2019-12-02 10:11:48 PST, 2019-12-02 10:14:08 PST, 140, Transport, , 
2019-12-02 18:14:08, 2019-12-03 03:36:09, 2019-12-02 10:14:08 PST, 2019-12-02 19:36:09 PST, 33721, Work, , 
2019-12-03 03:36:08, 2019-12-03 04:31:07, 2019-12-02 19:36:08 PST, 2019-12-02 20:31:07 PST, 3299, Commute to home, , 
2019-12-03 03:36:42, 2019-12-03 04:31:07, 2019-12-02 19:36:42 PST, 2019-12-02 20:31:07 PST, 3265, Transport, , 
2019-12-03 04:31:07, 2019-12-03 17:00:13, 2019-12-02 20:31:07 PST, 2019-12-03 09:00:13 PST, 44946, Home, , 
2019-12-03 08:37:51, 2019-12-03 16:15:10, 2019-12-03 00:37:51 PST, 2019-12-03 08:15:10 PST, 27439, Sleep, , 
2019-12-03 17:00:12, 2019-12-03 17:25:09, 2019-12-03 09:00:12 PST, 2019-12-03 09:25:09 PST, 1497, Commute to work, , 
2019-12-03 17:00:13, 2019-12-03 17:25:09, 2019-12-03 09:00:13 PST, 2019-12-03 09:25:09 PST, 1496, Transport, , 
2019-12-03 17:25:09, 2019-12-03 19:47:32, 2019-12-03 09:25:09 PST, 2019-12-03 11:47:32 PST, 8543, Work, , 
2019-12-03 19:47:32, 2019-12-03 19:50:25, 2019-12-03 11:47:32 PST, 2019-12-03 11:50:25 PST, 173, Transport, , 
2019-12-03 19:50:25, 2019-12-03 20:41:56, 2019-12-03 11:50:25 PST, 2019-12-03 12:41:56 PST, 3091, Coffee, , 
2019-12-03 20:42:10, 2019-12-03 20:52:59, 2019-12-03 12:42:10 PST, 2019-12-03 12:52:59 PST, 649, Transport, , 
2019-12-03 20:52:59, 2019-12-03 21:16:37, 2019-12-03 12:52:59 PST, 2019-12-03 13:16:37 PST, 1418, Transport, , 
2019-12-03 21:17:23, 2019-12-03 22:02:06, 2019-12-03 13:17:23 PST, 2019-12-03 14:02:06 PST, 2683, Transport, , 
2019-12-03 22:02:06, 2019-12-04 02:15:08, 2019-12-03 14:02:06 PST, 2019-12-03 18:15:08 PST, 15182, Work, , 
2019-12-04 02:31:20, 2019-12-04 03:10:33, 2019-12-03 18:31:20 PST, 2019-12-03 19:10:33 PST, 2353, Transport, , 
2019-12-04 03:10:33, 2019-12-04 03:16:58, 2019-12-03 19:10:33 PST, 2019-12-03 19:16:58 PST, 385, Dinner, , 
2019-12-04 03:17:09, 2019-12-04 03:27:57, 2019-12-03 19:17:09 PST, 2019-12-03 19:27:57 PST, 648, Transport, , 
2019-12-04 03:27:57, 2019-12-04 04:08:23, 2019-12-03 19:27:57 PST, 2019-12-03 20:08:23 PST, 2426, Dinner, , 
2019-12-04 04:08:23, 2019-12-04 04:21:41, 2019-12-03 20:08:23 PST, 2019-12-03 20:21:41 PST, 798, Transport, , 
2019-12-04 04:21:41, 2019-12-04 17:07:46, 2019-12-03 20:21:41 PST, 2019-12-04 09:07:46 PST, 45965, Home, , 
2019-12-04 07:50:37, 2019-12-04 16:24:22, 2019-12-03 23:50:37 PST, 2019-12-04 08:24:22 PST, 30825, Sleep, , 
2019-12-04 17:07:45, 2019-12-04 18:03:11, 2019-12-04 09:07:45 PST, 2019-12-04 10:03:11 PST, 3326, Commute to work, , 
2019-12-04 17:07:57, 2019-12-04 17:12:46, 2019-12-04 09:07:57 PST, 2019-12-04 09:12:46 PST, 289, Transport, , 
2019-12-04 17:19:11, 2019-12-04 18:03:11, 2019-12-04 09:19:11 PST, 2019-12-04 10:03:11 PST, 2640, Transport, , 
2019-12-04 18:03:11, 2019-12-04 21:25:00, 2019-12-04 10:03:11 PST, 2019-12-04 13:25:00 PST, 12109, Work, , 
2019-12-04 21:25:45, 2019-12-04 23:06:09, 2019-12-04 13:25:45 PST, 2019-12-04 15:06:09 PST, 6024, Beauty, , 
2019-12-04 23:06:09, 2019-12-05 01:16:15, 2019-12-04 15:06:09 PST, 2019-12-04 17:16:15 PST, 7806, Work, , 
2019-12-05 01:16:14, 2019-12-05 02:23:28, 2019-12-04 17:16:14 PST, 2019-12-04 18:23:28 PST, 4034, Commute to home, , 
2019-12-05 01:16:15, 2019-12-05 01:18:53, 2019-12-04 17:16:15 PST, 2019-12-04 17:18:53 PST, 158, Transport, , 
2019-12-05 01:32:35, 2019-12-05 02:23:28, 2019-12-04 17:32:35 PST, 2019-12-04 18:23:28 PST, 3053, Transport, , 
2019-12-05 02:23:28, 2019-12-05 17:02:44, 2019-12-04 18:23:28 PST, 2019-12-05 09:02:44 PST, 52756, Home, , 
2019-12-05 08:33:19, 2019-12-05 16:57:45, 2019-12-05 00:33:19 PST, 2019-12-05 08:57:45 PST, 30266, Sleep, , 
2019-12-05 17:02:43, 2019-12-05 18:02:35, 2019-12-05 09:02:43 PST, 2019-12-05 10:02:35 PST, 3592, Commute to work, , 
2019-12-05 17:03:38, 2019-12-05 17:07:45, 2019-12-05 09:03:38 PST, 2019-12-05 09:07:45 PST, 247, Transport, , 
2019-12-05 17:18:32, 2019-12-05 18:02:35, 2019-12-05 09:18:32 PST, 2019-12-05 10:02:35 PST, 2643, Transport, , 
2019-12-05 18:02:35, 2019-12-05 19:40:21, 2019-12-05 10:02:35 PST, 2019-12-05 11:40:21 PST, 5866, Work, , 
2019-12-05 19:40:50, 2019-12-05 19:55:10, 2019-12-05 11:40:50 PST, 2019-12-05 11:55:10 PST, 860, Transport, , 
2019-12-05 19:55:10, 2019-12-05 20:02:35, 2019-12-05 11:55:10 PST, 2019-12-05 12:02:35 PST, 445, Walk, , 
2019-12-05 20:02:36, 2019-12-05 21:11:03, 2019-12-05 12:02:36 PST, 2019-12-05 13:11:03 PST, 4107, Lunch, , 
2019-12-05 21:11:08, 2019-12-05 21:26:35, 2019-12-05 13:11:08 PST, 2019-12-05 13:26:35 PST, 927, Transport, , 
2019-12-05 21:39:14, 2019-12-06 01:13:15, 2019-12-05 13:39:14 PST, 2019-12-05 17:13:15 PST, 12841, Work, , 
2019-12-06 01:13:14, 2019-12-06 02:27:23, 2019-12-05 17:13:14 PST, 2019-12-05 18:27:23 PST, 4449, Commute to home, , 
2019-12-06 01:13:15, 2019-12-06 01:17:53, 2019-12-05 17:13:15 PST, 2019-12-05 17:17:53 PST, 278, Walk, , 
2019-12-06 01:17:54, 2019-12-06 01:33:02, 2019-12-05 17:17:54 PST, 2019-12-05 17:33:02 PST, 908, Transport, , 
2019-12-06 01:33:02, 2019-12-06 02:13:36, 2019-12-05 17:33:02 PST, 2019-12-05 18:13:36 PST, 2434, Transport, , 
2019-12-06 02:14:39, 2019-12-06 02:20:52, 2019-12-05 18:14:39 PST, 2019-12-05 18:20:52 PST, 373, Walk, , 
2019-12-06 02:20:53, 2019-12-06 02:26:54, 2019-12-05 18:20:53 PST, 2019-12-05 18:26:54 PST, 361, Transport, , 
2019-12-06 02:27:23, 2019-12-06 16:53:21, 2019-12-05 18:27:23 PST, 2019-12-06 08:53:21 PST, 51958, Home, , 
2019-12-06 07:35:00, 2019-12-06 16:09:09, 2019-12-05 23:35:00 PST, 2019-12-06 08:09:09 PST, 30849, Sleep, , 
2019-12-06 16:53:20, 2019-12-06 17:43:02, 2019-12-06 08:53:20 PST, 2019-12-06 09:43:02 PST, 2982, Commute to work, , 
2019-12-06 16:53:21, 2019-12-06 16:57:17, 2019-12-06 08:53:21 PST, 2019-12-06 08:57:17 PST, 236, Walk, , 
2019-12-06 16:57:18, 2019-12-06 16:59:24, 2019-12-06 08:57:18 PST, 2019-12-06 08:59:24 PST, 126, Transport, , 
2019-12-06 17:10:56, 2019-12-06 17:43:02, 2019-12-06 09:10:56 PST, 2019-12-06 09:43:02 PST, 1926, Transport, , 
2019-12-06 17:43:02, 2019-12-07 01:34:07, 2019-12-06 09:43:02 PST, 2019-12-06 17:34:07 PST, 28265, Work, , 
2019-12-07 01:34:07, 2019-12-07 01:49:50, 2019-12-06 17:34:07 PST, 2019-12-06 17:49:50 PST, 943, Transport, , 
2019-12-07 01:49:50, 2019-12-07 05:06:31, 2019-12-06 17:49:50 PST, 2019-12-06 21:06:31 PST, 11801, Dinner, , 
2019-12-07 05:06:31, 2019-12-07 05:36:02, 2019-12-06 21:06:31 PST, 2019-12-06 21:36:02 PST, 1771, Transport, , 
2019-12-07 05:36:02, 2019-12-07 19:57:38, 2019-12-06 21:36:02 PST, 2019-12-07 11:57:38 PST, 51696, Home, , 
2019-12-07 07:35:00, 2019-12-07 17:27:50, 2019-12-06 23:35:00 PST, 2019-12-07 09:27:50 PST, 35570, Sleep, , 
2019-12-07 19:57:38, 2019-12-07 19:59:53, 2019-12-07 11:57:38 PST, 2019-12-07 11:59:53 PST, 135, Walk, , 
2019-12-07 20:14:32, 2019-12-07 21:01:10, 2019-12-07 12:14:32 PST, 2019-12-07 13:01:10 PST, 2798, Transport, , 
2019-12-07 21:01:10, 2019-12-08 00:50:56, 2019-12-07 13:01:10 PST, 2019-12-07 16:50:56 PST, 13786, Friends, , 
2019-12-08 00:50:56, 2019-12-08 02:24:25, 2019-12-07 16:50:56 PST, 2019-12-07 18:24:25 PST, 5609, Friends, , 
2019-12-08 02:26:00, 2019-12-08 03:15:17, 2019-12-07 18:26:00 PST, 2019-12-07 19:15:17 PST, 2957, Transport, , 
2019-12-08 03:15:17, 2019-12-08 21:33:43, 2019-12-07 19:15:17 PST, 2019-12-08 13:33:43 PST, 65906, Home, , 
2019-12-08 08:22:01, 2019-12-08 17:55:05, 2019-12-08 00:22:01 PST, 2019-12-08 09:55:05 PST, 34384, Sleep, , 
2019-12-08 21:33:43, 2019-12-08 21:37:13, 2019-12-08 13:33:43 PST, 2019-12-08 13:37:13 PST, 210, Transport, , 
2019-12-08 22:29:48, 2019-12-08 22:33:34, 2019-12-08 14:29:48 PST, 2019-12-08 14:33:34 PST, 226, Transport, , 
2019-12-08 22:33:34, 2019-12-08 22:59:29, 2019-12-08 14:33:34 PST, 2019-12-08 14:59:29 PST, 1555, Groceries, Pacific Supermarket, 
2019-12-08 22:59:29, 2019-12-08 23:04:39, 2019-12-08 14:59:29 PST, 2019-12-08 15:04:39 PST, 310, Transport, , 
2019-12-08 23:04:39, 2019-12-09 12:26:51, 2019-12-08 15:04:39 PST, 2019-12-09 04:26:51 PST, 48132, Home, , 
2019-12-09 05:42:03, 2019-12-09 12:00:16, 2019-12-08 21:42:03 PST, 2019-12-09 04:00:16 PST, 22693, Sleep, , 
2019-12-09 12:27:33, 2019-12-09 12:32:53, 2019-12-09 04:27:33 PST, 2019-12-09 04:32:53 PST, 320, Transport, , 
2019-12-09 12:32:53, 2019-12-09 12:37:33, 2019-12-09 04:32:53 PST, 2019-12-09 04:37:33 PST, 280, Walk, , 
2019-12-09 14:04:14, 2019-12-09 14:48:20, 2019-12-09 06:04:14 PST, 2019-12-09 06:48:20 PST, 2646, Flight, , 
2019-12-09 14:48:20, 2019-12-09 18:48:07, 2019-12-09 06:48:20 PST, 2019-12-09 10:48:07 PST, 14387, Flight, , 
2019-12-09 18:48:07, 2019-12-09 19:17:28, 2019-12-09 13:48:07 EST, 2019-12-09 14:17:28 EST, 1761, Transport, , 
2019-12-09 23:29:54, 2019-12-10 04:47:02, 2019-12-09 18:29:54 EST, 2019-12-09 23:47:02 EST, 19028, Flight, , 
2019-12-10 04:47:02, 2019-12-10 06:22:50, 2019-12-10 04:47:02 GMT, 2019-12-10 06:22:50 GMT, 5748, Flight, , 
2019-12-10 06:22:50, 2019-12-10 06:35:49, 2019-12-10 06:22:50 GMT, 2019-12-10 06:35:49 GMT, 779, Flight, , 
2019-12-10 06:45:34, 2019-12-10 07:07:08, 2019-12-10 07:45:34 GMT+1, 2019-12-10 08:07:08 GMT+1, 1294, Transport, , 
2019-12-10 07:43:00, 2019-12-10 07:51:13, 2019-12-10 08:43:00 GMT+1, 2019-12-10 08:51:13 GMT+1, 493, Transport, , 
2019-12-10 07:58:54, 2019-12-10 08:11:54, 2019-12-10 08:58:54 GMT+1, 2019-12-10 09:11:54 GMT+1, 780, Transport, , 
2019-12-10 11:25:01, 2019-12-10 11:28:27, 2019-12-10 12:25:01 GMT+1, 2019-12-10 12:28:27 GMT+1, 206, Walk, , 
2019-12-10 12:47:58, 2019-12-10 13:10:24, 2019-12-10 13:47:58 GMT+1, 2019-12-10 14:10:24 GMT+1, 1346, Transport, , 
2019-12-10 17:18:28, 2019-12-10 17:37:30, 2019-12-10 18:18:28 GMT+1, 2019-12-10 18:37:30 GMT+1, 1142, Transport, , 
2019-12-10 20:28:12, 2019-12-11 05:00:04, 2019-12-10 21:28:12 GMT+1, 2019-12-11 06:00:04 GMT+1, 30712, Sleep, , 
2019-12-11 06:40:44, 2019-12-11 07:01:09, 2019-12-11 07:40:44 GMT+1, 2019-12-11 08:01:09 GMT+1, 1225, Transport, , 
2019-12-11 12:54:30, 2019-12-11 13:00:19, 2019-12-11 13:54:30 GMT+1, 2019-12-11 14:00:19 GMT+1, 349, Walk, , 
2019-12-11 18:03:40, 2019-12-11 18:06:52, 2019-12-11 19:03:40 GMT+1, 2019-12-11 19:06:52 GMT+1, 192, Walk, , 
2019-12-11 18:06:53, 2019-12-11 18:20:37, 2019-12-11 19:06:53 GMT+1, 2019-12-11 19:20:37 GMT+1, 824, Transport, , 
2019-12-11 23:52:45, 2019-12-12 06:27:26, 2019-12-12 00:52:45 GMT+1, 2019-12-12 07:27:26 GMT+1, 23681, Sleep, , 
2019-12-12 08:06:33, 2019-12-12 08:22:18, 2019-12-12 09:06:33 GMT+1, 2019-12-12 09:22:18 GMT+1, 945, Transport, , 
2019-12-12 16:59:51, 2019-12-12 17:12:41, 2019-12-12 17:59:51 GMT+1, 2019-12-12 18:12:41 GMT+1, 770, Transport, , 
2019-12-12 19:22:15, 2019-12-12 19:30:03, 2019-12-12 20:22:15 GMT+1, 2019-12-12 20:30:03 GMT+1, 468, Transport, , 
2019-12-12 22:40:43, 2019-12-13 05:04:13, 2019-12-12 23:40:43 GMT+1, 2019-12-13 06:04:13 GMT+1, 23010, Sleep, , 
2019-12-13 11:05:25, 2019-12-13 11:17:44, 2019-12-13 12:05:25 GMT+1, 2019-12-13 12:17:44 GMT+1, 739, Walk, , 
2019-12-13 11:17:45, 2019-12-13 11:35:18, 2019-12-13 12:17:45 GMT+1, 2019-12-13 12:35:18 GMT+1, 1053, Transport, , 
2019-12-13 11:35:18, 2019-12-13 11:38:15, 2019-12-13 12:35:18 GMT+1, 2019-12-13 12:38:15 GMT+1, 177, Walk, , 
2019-12-13 12:44:03, 2019-12-13 15:30:52, 2019-12-13 13:44:03 GMT+1, 2019-12-13 16:30:52 GMT+1, 10009, Flight, , 
2019-12-13 15:58:18, 2019-12-13 16:00:47, 2019-12-13 18:58:18 GMT+3, 2019-12-13 19:00:47 GMT+3, 149, Transport, , 
2019-12-13 16:21:29, 2019-12-13 16:37:05, 2019-12-13 19:21:29 GMT+3, 2019-12-13 19:37:05 GMT+3, 936, Walk, , 
2019-12-13 16:37:06, 2019-12-14 02:07:09, 2019-12-13 19:37:06 GMT+3, 2019-12-14 05:07:09 GMT+3, 34203, Flight, , 
2019-12-13 20:38:08, 2019-12-14 01:31:07, 2019-12-13 23:38:08 GMT+3, 2019-12-14 04:31:07 GMT+3, 17579, Sleep, , 
2019-12-14 02:07:09, 2019-12-14 02:18:12, 2019-12-14 10:07:09 GMT+8, 2019-12-14 10:18:12 GMT+8, 663, Transport, , 
2019-12-14 02:28:08, 2019-12-14 02:37:33, 2019-12-14 10:28:08 GMT+8, 2019-12-14 10:37:33 GMT+8, 565, Walk, , 
2019-12-14 04:04:38, 2019-12-14 04:57:45, 2019-12-14 12:04:38 GMT+8, 2019-12-14 12:57:45 GMT+8, 3187, Transport, , 
2019-12-14 05:37:49, 2019-12-14 05:52:01, 2019-12-14 13:37:49 GMT+8, 2019-12-14 13:52:01 GMT+8, 852, Transport, , 
2019-12-14 12:21:42, 2019-12-14 12:40:32, 2019-12-14 20:21:42 GMT+8, 2019-12-14 20:40:32 GMT+8, 1130, Transport, , 
2019-12-14 14:25:58, 2019-12-14 14:33:30, 2019-12-14 22:25:58 GMT+8, 2019-12-14 22:33:30 GMT+8, 452, Walk, , 
2019-12-14 20:02:55, 2019-12-15 01:00:18, 2019-12-15 04:02:55 GMT+8, 2019-12-15 09:00:18 GMT+8, 17843, Sleep, , 
2019-12-15 05:17:38, 2019-12-15 05:23:26, 2019-12-15 13:17:38 GMT+8, 2019-12-15 13:23:26 GMT+8, 348, Walk, , 
2019-12-15 09:26:13, 2019-12-15 09:32:57, 2019-12-15 17:26:13 GMT+8, 2019-12-15 17:32:57 GMT+8, 404, Walk, , 
2019-12-15 11:51:23, 2019-12-15 12:15:51, 2019-12-15 19:51:23 GMT+8, 2019-12-15 20:15:51 GMT+8, 1468, Transport, , 
2019-12-15 12:15:51, 2019-12-15 12:18:59, 2019-12-15 20:15:51 GMT+8, 2019-12-15 20:18:59 GMT+8, 188, Walk, , 
2019-12-15 12:25:54, 2019-12-15 12:31:23, 2019-12-15 20:25:54 GMT+8, 2019-12-15 20:31:23 GMT+8, 329, Walk, , 
2019-12-15 13:17:48, 2019-12-15 13:20:32, 2019-12-15 21:17:48 GMT+8, 2019-12-15 21:20:32 GMT+8, 164, Walk, , 
2019-12-15 13:20:33, 2019-12-15 15:54:44, 2019-12-15 21:20:33 GMT+8, 2019-12-15 23:54:44 GMT+8, 9251, Flight, , 
2019-12-15 15:54:44, 2019-12-15 16:00:24, 2019-12-15 23:54:44 GMT+8, 2019-12-16 00:00:24 GMT+8, 340, Transport, , 
2019-12-15 16:08:11, 2019-12-15 16:16:15, 2019-12-16 00:08:11 GMT+8, 2019-12-16 00:16:15 GMT+8, 484, Walk, , 
2019-12-15 16:42:50, 2019-12-15 17:24:56, 2019-12-16 00:42:50 GMT+8, 2019-12-16 01:24:56 GMT+8, 2526, Transport, , 
2019-12-15 19:36:34, 2019-12-16 00:30:08, 2019-12-16 03:36:34 GMT+8, 2019-12-16 08:30:08 GMT+8, 17614, Sleep, , 
2019-12-16 02:14:24, 2019-12-16 02:24:32, 2019-12-16 10:14:24 GMT+8, 2019-12-16 10:24:32 GMT+8, 608, Transport, , 
